"correct","playedInterval","answeredInterval","firstNote","expectedNote","inputNote","time"
"0","6","5","28","37","23","1.9840087890625"
"1","6","6","41","16","16","2.3172607421875"
"0","3","2","39","19","6","1.6002197265625"
"0","4","5","9","40","33","2.900390625"
"1","6","6","39","35","35","2.916259765625"
"1","7","7","14","23","23","3.583251953125"
"0","4","3","29","10","34","1.8323974609375"
"1","4","4","4","7","7","3.3330078125"
"0","3","2","13","16","36","1.448974609375"
"0","6","5","35","18","4","1.966796875"
"1","5","5","19","38","38","3.1505126953125"
"1","7","7","28","8","8","8.8492431640625"
"1","7","7","15","6","6","4.2327880859375"
"1","4","4","38","18","18","1.5670166015625"
"0","7","6","8","28","40","3.3004150390625"
"1","1","1","20","21","21","1.5335693359375"
"0","5","4","22","34","10","1.716064453125"
"0","6","4","11","4","16","1.5333251953125"
"1","7","7","40","17","17","1.816162109375"
"0","4","3","13","39","16","1.6832275390625"
"1","1","1","3","26","26","1.3499755859375"
"1","1","1","13","11","11","2.166015625"
"1","4","4","15","34","34","2.05810546875"
"0","2","3","21","8","37","2.9501953125"
"1","7","7","38","7","7","2.200927734375"
"1","1","1","39","16","16","1.2166748046875"
"1","2","2","41","11","11","1.1331787109375"
"1","2","2","25","30","30","1.166259765625"
"0","2","1","6","39","4","1.0496826171875"
"1","1","1","17","26","26","0.66650390625"
"0","5","4","26","28","5","1.38427734375"
"1","6","6","10","37","37","3.400634765625"
"1","7","7","11","6","6","3.9169921875"
"1","5","5","28","23","23","4.8341064453125"
"1","7","7","16","35","35","3.30029296875"
"0","5","3","6","30","25","9.400146484375"
"0","7","6","10","23","37","1.183349609375"
"1","2","2","17","3","3","0.900146484375"
"1","3","3","18","15","15","1.5"
"0","4","3","38","12","25","1.9329833984375"
"1","6","6","11","4","4","2.14990234375"
"1","4","4","6","35","35","3.3665771484375"
"1","5","5","29","7","7","2.616943359375"
"0","7","6","37","34","10","1.9495849609375"
"0","7","6","12","27","36","2.6170654296875"
"1","2","2","35","38","38","2.3837890625"
"1","1","1","12","19","19","1.2672119140625"
"1","1","1","31","32","32","1.400146484375"
"1","2","2","4","34","34","1.2830810546875"
"0","2","1","29","18","4","1.7327880859375"
"1","2","2","3","17","17","1.1168212890625"
"1","6","6","30","34","34","2.50048828125"
"1","6","6","3","33","33","1.4510498046875"
"0","3","4","22","7","10","1.10107421875"
"0","4","5","32","22","21","7.1829833984375"
"0","4","7","39","13","41","11.8155517578125"
"1","1","1","3","26","26","1.7332763671875"
"0","3","1","10","4","34","2.2161865234375"
"0","9","7","20","30","15","1.55078125"
"0","5","6","28","26","17","1.1837158203125"
"1","2","2","4","19","19","1.6668701171875"
"0","9","8","41","6","4","1.94970703125"
"1","3","3","11","36","36","5.8001708984375"
"0","4","7","21","34","29","7.515625"
"0","4","7","41","27","39","5.583740234375"
"1","2","2","14","28","28","5.0997314453125"
"0","8","7","7","30","38","5.7164306640625"
"1","9","9","3","23","23","3.2005615234375"
"1","2","2","17","3","3","2.467529296875"
"1","5","5","30","6","6","5.416748046875"
"1","3","3","35","15","15","2.7496337890625"
"1","2","2","5","40","40","2.51611328125"
"1","1","1","10","7","7","2.28271484375"
"0","9","6","22","15","18","5.249267578125"
"0","9","8","11","12","19","9.232421875"
"1","2","2","30","15","15","2.2158203125"
"1","9","9","10","25","25","3.783447265625"
"1","1","1","3","9","9","2.599365234375"
"0","9","11","7","35","12","5.133056640625"
"0","9","-1","31","17","31","6.6328125"
"0","7","8","34","35","25","4.633056640625"
"1","4","4","10","29","29","2.54931640625"
"1","3","3","38","4","4","2.61669921875"
"0","4","5","23","40","28","4.783203125"
"0","3","4","17","9","14","8.533203125"
"1","2","2","17","3","3","1.583740234375"
"0","9","6","10","25","38","7.384033203125"
"1","2","2","12","6","6","1.583984375"
"1","3","3","30","29","29","3.366943359375"
"1","8","8","28","22","22","5.433349609375"
"1","8","8","24","6","6","4.699951171875"
"1","5","5","7","37","37","5.883544921875"
"1","8","8","16","30","30","6.06640625"
"1","6","6","6","38","38","3.216796875"
"1","7","7","4","24","24","4.100830078125"
"1","7","7","28","8","8","7.10009765625"
"0","5","8","25","39","27","5.8505859375"
"1","3","3","38","25","25","6.69970703125"
"1","6","6","14","32","32","2.9326171875"
"1","3","3","37","21","21","3.13330078125"
"1","4","4","21","23","23","2.216552734375"
"1","6","6","31","21","21","3.88232421875"
"1","7","7","37","34","34","2.983154296875"
"1","8","8","13","12","12","4.93408203125"
"0","3","5","8","20","10","4.3828125"
"1","4","4","18","38","38","2.416259765625"
"1","5","5","18","21","21","2.550537109375"
"1","8","8","27","25","25","4.76708984375"
"1","6","6","34","8","8","4.233154296875"
"1","5","5","35","4","4","3.999267578125"
"1","7","7","10","30","30","3.7333984375"
"1","2","2","9","26","26","5.216552734375"
"1","7","7","37","34","34","3.61669921875"
"1","8","8","33","20","20","4.18359375"
"1","8","8","20","33","33","1.384033203125"
"1","3","3","10","4","4","4.150146484375"
"1","7","7","13","19","19","3.7001953125"
"1","9","9","17","31","31","5.316650390625"
"1","1","1","36","27","27","2.333984375"
"1","1","1","3","26","26","2.100830078125"
"1","4","4","19","30","30","3.367431640625"
"1","8","8","9","23","23","4.98291015625"
"1","6","6","25","4","4","4.566650390625"
"1","7","7","3","31","31","4.666748046875"
"1","3","3","23","33","33","6.633056640625"
"1","2","2","4","19","19","2.416259765625"
"1","4","4","40","9","9","2.98291015625"
"1","5","5","39","25","25","5.8662109375"
"1","6","6","17","28","28","5.1162109375"
"1","6","6","31","9","9","7.01611328125"
"1","8","8","13","12","12","5.483154296875"
"1","5","5","14","31","31","5.999755859375"
"1","9","9","3","23","23","8.683349609375"
"1","9","9","22","15","15","3.634033203125"
"1","5","5","29","25","25","2.650634765625"
"1","5","5","7","37","37","6.050048828125"
"1","3","3","25","6","6","5.883056640625"
"1","1","1","16","39","39","2.049560546875"
"1","4","4","14","33","33","2.6328125"
"1","7","7","37","34","34","4.06689453125"
"1","4","4","28","32","32","3.4833984375"
"1","5","5","28","26","26","6"
"1","6","6","34","8","8","3.833984375"
"1","8","8","35","36","36","4.2001953125"
"1","4","4","36","24","24","4.31640625"
"1","8","8","6","24","24","4.8173828125"
"1","8","8","21","15","15","3.866943359375"
